Package                      Version
---------------------------- ---------
absl-py                      1.4.0
ansi2html                    1.8.0
anyio                        3.6.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.1
astunparse                   1.6.3
attrs                        22.2.0
backcall                     0.2.0
beautifulsoup4               4.11.2
bleach                       6.0.0
cachetools                   5.3.0
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.0.1
click                        8.1.7
colorama                     0.4.6
comm                         0.1.2
contourpy                    1.0.7
cycler                       0.11.0
dash                         2.12.1
dash-bootstrap-components    1.4.2
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
debugpy                      1.6.6
decorator                    5.1.1
defusedxml                   0.7.1
et-xmlfile                   1.1.0
executing                    1.2.0
fastjsonschema               2.16.3
Flask                        2.2.5
flatbuffers                  23.1.21
fonttools                    4.38.0
fqdn                         1.5.1
gast                         0.4.0
google-auth                  2.16.1
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     2.0.2
grpcio                       1.51.3
h5py                         3.8.0
idna                         3.4
iniconfig                    2.0.0
ipykernel                    6.21.2
ipython                      8.11.0
ipython-genutils             0.2.0
ipywidgets                   8.0.4
isoduration                  20.11.0
itsdangerous                 2.1.2
jax                          0.4.4
jedi                         0.18.2
Jinja2                       3.1.2
joblib                       1.2.0
jsonpointer                  2.3
jsonschema                   4.17.3
jupyter                      1.0.0
jupyter_client               8.0.3
jupyter-console              6.6.2
jupyter_core                 5.2.0
jupyter-events               0.6.3
jupyter_server               2.3.0
jupyter_server_terminals     0.4.4
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.5
keras                        2.12.0rc1
kiwisolver                   1.4.4
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.2
matplotlib                   3.7.0
matplotlib-inline            0.1.6
mistune                      2.0.5
MouseInfo                    0.1.3
nbclassic                    0.5.2
nbclient                     0.7.2
nbconvert                    7.2.9
nbformat                     5.7.3
nest-asyncio                 1.5.6
notebook                     6.5.2
notebook_shim                0.2.2
numpy                        1.23.5
oauthlib                     3.2.2
openmeteo-py                 0.0.1
openpyxl                     3.1.2
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.3
pandocfilters                1.5.0
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          23.0.1
platformdirs                 3.0.0
plotly                       5.16.1
pluggy                       1.0.0
prometheus-client            0.16.0
prompt-toolkit               3.0.38
protobuf                     4.22.0
psutil                       5.9.4
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
PyAutoGUI                    0.9.53
pycparser                    2.21
PyGetWindow                  0.0.9
Pygments                     2.14.0
PyMsgBox                     1.0.9
pymssql                      2.2.7
pyparsing                    3.0.9
pyperclip                    1.8.2
PyRect                       0.2.0
pyrsistent                   0.19.3
PyScreeze                    0.1.28
pytest                       7.2.1
python-dateutil              2.8.2
python-json-logger           2.0.7
pytweening                   1.0.4
pytz                         2022.7.1
pywin32                      305
pywinpty                     2.0.10
PyYAML                       6.0
pyzmq                        25.0.0
qtconsole                    5.4.0
QtPy                         2.3.0
requests                     2.28.2
requests-oauthlib            1.3.1
retrying                     1.3.4
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rsa                          4.9
scikit-learn                 1.2.1
scipy                        1.10.1
seaborn                      0.12.2
Send2Trash                   1.8.0
setuptools                   65.5.0
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.4
SQLAlchemy                   2.0.4
stack-data                   0.6.2
tabulate                     0.9.0
tenacity                     8.2.3
tensorboard                  2.12.0
tensorboard-data-server      0.7.0
tensorboard-plugin-wit       1.8.1
tensorflow                   2.12.0rc0
tensorflow-estimator         2.12.0rc0
tensorflow-intel             2.12.0rc0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.2.0
terminado                    0.17.1
threadpoolctl                3.1.0
tinycss2                     1.2.1
tornado                      6.2
traitlets                    5.9.0
typing_extensions            4.5.0
uri-template                 1.2.0
urllib3                      1.26.14
wcwidth                      0.2.6
webcolors                    1.12
webencodings                 0.5.1
websocket-client             1.5.1
Werkzeug                     2.2.3
wheel                        0.38.4
widgetsnbextension           4.0.5
wrapt                        1.15.0
xgboost                      1.7.5
